fyear,fincf,gsector,che,dp,cogs,ebitda,oancf,ceq,rect,gind,naics,sale,loc,dltt,lct,dvt,gsubind,ib,ivch,ggroup,ebit,datadate,at,conm,lt,emp,xrd,gvkey,capx,dlc,isin,act,revt,xsga,ppent,xint,sic,seq,oibdp,invt,ivst,roa,roe,ebit_margin,ebitda_margin,net_profit_margin,operating_margin,gross_margin,roc,current_ratio,quick_ratio,cash_ratio,cash_ratio_enhanced,working_capital_ratio,debt_to_equity,total_debt_to_equity,equity_ratio,debt_ratio,interest_coverage,net_debt_to_ebitda,debt_to_assets,asset_turnover,revenue_per_employee,receivables_turnover,days_sales_outstanding,capital_intensity,working_capital_turnover,inventory_turnover,asset_quality,capex_to_revenue,capex_to_depreciation,fcf,fcf_margin,reinvestment_rate,cash_conversion,financial_leverage,rnd_intensity,dividend_payout_ratio,retention_ratio,revenue_growth,asset_growth,employee_growth,fcf_growth,capex_growth,margin_trend,leverage_trend,capex_trend,fcf_trend,margin_volatility,leverage_volatility,cf_to_assets,cashflow_volatility,margin_consistency,growth_quality,ebitda_outlier,ebit_outlier,roa_outlier,roe_outlier,ebit_margin_outlier,ebitda_margin_outlier,net_profit_margin_outlier,operating_margin_outlier,gross_margin_outlier,roc_outlier,current_ratio_outlier,quick_ratio_outlier,cash_ratio_outlier,cash_ratio_enhanced_outlier,working_capital_ratio_outlier,debt_to_equity_outlier,total_debt_to_equity_outlier,equity_ratio_outlier,debt_ratio_outlier,interest_coverage_outlier,net_debt_to_ebitda_outlier,debt_to_assets_outlier,asset_turnover_outlier,revenue_per_employee_outlier,receivables_turnover_outlier,days_sales_outstanding_outlier,capital_intensity_outlier,working_capital_turnover_outlier,inventory_turnover_outlier,asset_quality_outlier,capex_to_revenue_outlier,capex_to_depreciation_outlier,fcf_outlier,fcf_margin_outlier,reinvestment_rate_outlier,cash_conversion_outlier,financial_leverage_outlier,rnd_intensity_outlier,dividend_payout_ratio_outlier,retention_ratio_outlier,revenue_growth_outlier,asset_growth_outlier,employee_growth_outlier,fcf_growth_outlier,capex_growth_outlier,margin_trend_outlier,leverage_trend_outlier,capex_trend_outlier,fcf_trend_outlier,margin_volatility_outlier,leverage_volatility_outlier,cashflow_volatility_outlier,margin_consistency_outlier,growth_quality_outlier,years_available,latest_year,cluster,cluster_name
2024.0,18.813,35.0,107.407,109.781,784.283,207.697,128.882,647.914,243.967,351030.0,513210.0,1185.711,DEU,826.439,331.249,2.587,35103010.0,34.6,,3510.0,97.916,2024-12-31,1965.666,COMPUGROUP MEDICAL SE & CO,1317.356,8.815,19.739,210334,24.805,53.553,DE000A288904,394.6,1185.711,12.012,166.775,34.029,7372.0,647.914,207.697,14.707,0.079,4.981314221235958,5.3402149050645615,8.257998787225555,17.516662997981804,2.91808037540345,17.516662997981804,33.8554673103311,6.641286042080831,1.1912488792418996,1.146850254642278,0.3242485260332861,0.3244870173192975,3.2228771317202414,1.2755381115394944,1.3581925996351367,32.96155094507409,67.01830321122713,2.877428076052778,3.719769664463136,44.76813456609617,0.6032108201495066,134.5106069200227,4.86012862395324,75.10089305066748,14.06540042219394,18.71653170431406,53.32719113347385,17.8755699086213,2.09199374889834,0.22594984560169792,104.077,8.777602636730197,19.24628730156267,131.6250663834307,3.033837824155675,1.664739552892737,7.476878612716763,92.52312138728324,-3.4281586118934393,3.4592090394290675,-4.174366778997718,-35.176730715331196,30.738417751541668,-0.41721603985407274,-0.08442639433084351,-0.021828022100526076,0.3129744991489905,3.6163252930064598,0.39576297979062464,6.5566581504691035,2.908911442206919,0.146413020556825,0.22650180346359378,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2024.0,-325.6,25.0,2676.9,281.9,5988.6,673.8,654.1,2665.3,1074.3,255040.0,454110.0,10572.5,DEU,1182.6,3990.2,,25504010.0,251.1,67.9,2550.0,391.9,2024-12-31,7983.9,ZALANDO SE,5318.6,15.309,68.0,318434,120.6,542.9,DE000ZAL1111,5451.6,10572.5,3910.9,1596.6,93.4,5960.0,2665.3,673.8,1549.7,89.1,4.908628615087864,9.421078302630097,3.7067864743438164,6.373137857649562,2.375029557815086,6.373137857649562,43.35682194372192,10.184776111645313,1.3662473058994538,0.9778707834193776,0.6708686281389404,0.6931983359230114,18.30433747917685,0.44370239747870777,0.6473942895734063,33.38343416124952,66.6165658387505,4.195931477516059,-1.4119916889284656,21.612244642342716,1.3242275078595673,690.6068325821412,9.84129200409569,37.08862615275479,15.101442421376209,7.234501163268097,3.8643608440343296,46.984556419794835,1.14069519981083,0.427811280595956,533.5,5.046110191534642,18.43754777556948,166.90482265884157,2.9954976925674406,0.6431780562780799,0.0,100.0,4.233419763188762,2.4930356753148475,-3.064648895080102,-29.71014492753623,-36.69291338582678,-0.09231774401717892,0.09766222991295101,-0.04996548954247792,0.13439952618348297,1.3553190125092662,0.37137524481038625,8.192737884993551,2.080364110223859,0.05103639497690944,-0.19793484379224358,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2024.0,-10752.0,25.0,21741.0,4767.0,89497.0,17353.0,17735.0,92625.0,49973.0,251020.0,336110.0,145594.0,DEU,73487.0,74826.0,4140.0,25102010.0,10207.0,272.0,2510.0,12586.0,2024-12-31,265010.0,MERCEDES BENZ GROUP AG,171380.0,163.132,7585.0,17828,4039.0,39311.0,DE0007100000,101767.0,145594.0,11167.0,71757.0,249.0,3711.0,92625.0,17353.0,26234.0,7230.0,4.749254745103959,11.019703103913631,8.64458700221163,11.918760388477548,7.010591095786914,11.918760388477548,38.52974710496312,7.576815642458101,1.3600486461924999,1.0094485873894101,0.2905540854783097,0.3871782535482319,10.166031470510546,0.7933819163292848,1.217792172739541,34.9515112637259,64.66925776385797,50.54618473895582,5.247334754797441,42.56367684238331,0.5493905890343761,892.4919696932545,2.913453264762972,125.28088382763026,49.285684849650394,5.404179503359193,3.4114889075245864,27.06086562771216,2.7741527810211957,0.8472834067547724,13696.0,9.406981056911686,22.7741753594587,140.91053551565233,2.86110661268556,5.209692707117052,40.56039972567845,59.43960027432155,-4.9759166677544435,0.7558303107724873,-1.760851760851767,27.70163170163171,7.8504672897196315,0.3217632319941527,-0.08301194676700893,-0.13907701533467834,1.7978061353709127,3.0798127165712437,0.47833504736836124,6.692200294328515,3.73365028935714,0.12006513144456506,-0.46502827748152836,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2024.0,-329.445,55.0,796.631,203.343,5106.223,575.97,498.004,2178.635,665.709,551030.0,22111.0,6361.422,DEU,1463.508,3051.368,82.383,55103010.0,183.012,,5510.0,372.627,2024-09-30,7876.016,MVV ENERGIE AG,5361.493,5.447,0.304,244394,412.129,241.787,DE000A0H52F5,3662.918,6361.422,585.169,2819.963,60.581,4931.0,2178.635,575.97,357.179,17.723,4.731161033700287,8.400305695997723,5.857605422183909,9.054107713652703,2.8769039375158574,9.054107713652703,19.73142168527728,10.230982144303505,1.2004183041835663,1.0833629375414568,0.2610733939662473,0.26688160851132997,7.7647125145505065,0.6717545619160621,0.7827355201766243,27.661637558887648,68.0736682099173,6.150888892557072,1.5776238345747176,21.651746263593168,0.807695413518713,1167.8762621626583,9.555859992879771,38.19645749016494,44.329129556253314,10.402129016433648,14.295977647062118,18.567001387503527,6.478567213431212,2.0267675799019393,85.875,1.3499340241851587,82.75616260110361,133.64678351273525,3.61511496877632,0.004778805745004812,45.0150809782965,54.9849190217035,-4.278055232457534,-17.55867834980779,2.080209895052465,-109.19012400112582,28.519217276058306,0.4304629757397033,-0.04539001981402237,-0.14181184346800718,-0.02853103350258227,3.948103928022732,0.22085311763604165,6.323044544348311,4.467484801843641,0.13076368167196753,0.16525281237886663,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2024.0,-2569.3,35.0,1343.28,1482.84,13096.417,3022.214,2386.144,14576.563,3876.019,351020.0,621492.0,19335.909,DEU,9760.642,5660.06,422.515,35102015.0,537.913,,3510.0,1539.374,2024-12-31,33566.579,FRESENIUS MEDICAL CARE AG,17798.066,111.513,183.493,212782,699.358,1243.582,DE0005785802,7922.744,19335.909,3142.819,7258.582,409.193,8090.0,14576.563,3022.214,2067.922,163.093,4.5860318383949705,3.6902594939561544,7.9612186838487915,15.630059078163846,2.7819379993979076,15.630059078163846,32.26893548164713,6.325188122465172,1.3997632533930735,1.03440988258075,0.23732610608368107,0.2661408182952124,6.740883543717695,0.6696120340576855,0.7549258353975488,43.425822452743844,53.02317522438018,3.761975400361199,3.1966445791065756,32.78327529296328,0.5760464597837033,173.3960076403648,4.988600159080748,73.16681801719278,37.539388502500714,8.545563145361882,6.333129102548355,15.549094234476502,3.6168871088501704,0.4716341614739284,1686.7859999999998,8.723592979259468,29.30912803250768,155.00742509617544,2.3027773419563995,0.9489752977219742,78.54708846969677,21.452911530303226,-0.6050699980368668,-1.0705306673117643,-6.952313404814547,-13.240321879637184,2.1563082460312355,-0.6851539358300058,0.002466702715357161,-0.23648107977793162,0.47027849379236697,2.5187053051457546,0.1616243129603466,7.108689866786841,1.8884406427325797,0.8139810324935125,0.1963698941668408,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2024.0,-177.5,20.0,35.6,77.1,1637.2,187.8,305.3,1499.6,266.2,201060.0,333120.0,2234.9,DEU,297.0,558.6,40.8,20106010.0,70.2,4.1,2010.0,110.7,2024-12-31,2488.6,WACKER NEUSON SE,989.0,6.019,58.9,284636,61.9,214.8,DE000WACK012,1008.0,2234.9,346.9,574.4,25.5,3531.0,1499.6,187.8,621.9,0.3,4.448284175841839,4.681248332888771,4.953241755783257,8.40306053962146,3.1410801378137725,8.40306053962146,26.743925902724957,6.161638650784816,1.8045112781954886,0.6911922663802363,0.06373075546007877,0.06426781238811313,18.05834605802459,0.1980528140837557,0.3412910109362497,60.258780036968574,39.741219963031426,4.341176470588235,2.535676251331203,20.565779956602107,0.8980551313991804,371.3075261671374,8.395567242674682,43.475323280683696,25.701373663251147,4.973075211392969,2.632577584820711,12.127300490235475,2.769698867958298,0.8028534370946823,243.4,10.890867600340059,20.275139207337045,275.79042457091236,1.6595092024539877,2.6354646740346324,58.11965811965811,41.88034188034189,-15.81980488907303,-5.909486180952028,-8.511931904544756,-1640.5063291139243,-52.015503875968996,-0.0979512458514454,0.02132982424060812,-0.3032373531764797,0.4818314816871432,1.8776599077777045,0.10957989210481218,12.267941814674918,6.464320727040573,0.029934964477456884,0.7518975709515904,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2024.0,-128.3,35.0,828.7,334.1,1522.2,768.8,976.2,2764.8,391.2,352030.0,334516.0,3380.7,DEU,4166.7,1444.6,50.746,35203010.0,84.0,15.9,3520.0,434.7,2024-12-31,10103.0,SARTORIUS AG,6205.2,12.826,216.1,208821,409.9,393.1,DE0007165631,2113.7,3380.7,886.5,1622.2,199.5,3826.0,2764.8,768.8,788.5,15.3,4.3026823715728,3.038194444444444,12.85828378738131,22.740852486171505,2.4846925193007365,22.740852486171505,54.973821989528794,6.2713698333694,1.4631731967326596,0.9173473625917208,0.5736536065346809,0.5842447736397619,6.622785311293675,1.5070529513888886,1.6492332175925926,27.3661288726121,61.41938038206474,2.1789473684210527,4.853147762747139,45.1331287736316,0.3346233791942987,263.58178699516606,8.641871165644172,42.23622326737066,47.98414529535304,5.052607980869825,1.9305009511731135,12.074631297634367,12.124707900730618,1.226878180185573,566.3000000000001,16.750968734285802,41.98934644540053,224.56866804692893,3.654152199074074,6.392167302629632,60.411904761904765,39.588095238095235,-0.4417351356126864,3.5642163746886446,-12.234843300944299,92.68458659407966,-26.76433803823478,0.2536720501323209,0.11240636595759079,0.2946165627775791,1.3110071000045926,4.696320998152635,0.5126758031717229,9.66247649213105,2.0642773834259933,0.03209389115285712,0.022778873856991098,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2023.0,234.4,25.0,1063.6,470.7,7350.2,796.1,629.0,2851.3,1828.1,251010.0,336350.0,9233.2,DEU,672.4,3143.8,10.005,25101010.0,-96.4,,2510.0,325.4,2023-12-31,7583.1,VITESCO TECHNOLOGIES GROUP,4731.8,35.528,1020.2,350278,499.8,42.5,DE000VTSC017,3815.2,9233.2,403.2,1842.7,57.5,3714.0,2851.3,796.1,825.1,0.0,4.2911210454827176,-3.3809139690667416,3.5242386171641464,8.622146168175714,-1.044058397955205,8.622146168175714,20.393796300307592,9.23461134602832,1.2135632037661428,0.9511101215090018,0.3383166868121381,0.3383166868121381,8.853898801281792,0.23582225651457228,0.2507277382246694,37.60071738471074,62.399282615289266,5.659130434782608,-0.4380103002135409,9.42754282549353,1.2176022998509846,259.8851609997749,5.050708385755703,72.26709049950179,19.957327903652036,13.75215966636879,8.908253545024845,38.13348103018554,5.4130745570333145,1.0618228170809434,129.2,1.3992981848113328,79.45945945945945,193.30055316533497,2.65952372601971,11.049257028982368,,,1.7993384785005562,-0.27092073595749167,-6.610940251820308,-11.202749140893475,11.91222570532915,0.7667813728400232,-0.011081557756935747,-0.43634804352195666,0.3998975218116258,1.8326080543522392,0.0980835005480291,8.2947607179122,3.2373747807147866,0.6127339875537323,0.08642542817070153,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,6,True,0,Mid
2024.0,5766.0,25.0,19287.0,6561.0,78741.0,17900.0,7566.0,92315.0,45130.0,251020.0,336111.0,142380.0,DEU,66770.0,87689.0,2677.0,25102010.0,7290.0,,2510.0,11339.0,2024-12-31,267732.0,BAYERISCHE MOTOREN WERKE AKT,172729.0,159.104,7642.0,100022,12205.0,44491.0,DE0005190003,96387.0,142380.0,9632.0,88419.0,562.0,3711.0,92315.0,17900.0,24387.0,0.0,4.23520535460834,7.896874830742566,7.9638994240764145,12.571990448096642,5.120101137800253,12.571990448096642,44.69658659924146,7.127636169343433,1.0991914607305364,0.8210836022762262,0.2199477699597441,0.2199477699597441,3.2487711592189203,0.7232844066511401,1.205232085793208,34.48037589828635,64.5156350380231,20.176156583629894,5.138212290502794,41.55685536282551,0.5318004571735915,894.8863636363635,3.154885885220474,115.6935665121506,62.100716392751785,16.369280294320532,3.2288104317874278,24.06025428413488,8.57213091726366,1.8602347203170249,-4639.0,-3.2581823289787892,161.31377213851442,66.72546079901225,2.9002004008016034,5.367326871751651,36.72153635116598,63.27846364883402,-8.436121364905013,6.712902068635662,2.680864795095217,-169.64419756793274,12.167999264773455,-0.32164706862213477,-0.10796044267586966,0.03249832394869877,1.0003772041760857,2.300976531313524,0.39060408703112054,2.8259602886468556,2.9111938621377833,0.21494507685424238,0.5827736771714417,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2024.0,-1330.0,15.0,618.0,1036.0,10212.0,1870.0,1713.0,9020.0,2056.0,151010.0,325.0,15157.0,DEU,2944.0,4059.0,545.22,15101050.0,222.0,,1510.0,834.0,2024-12-31,19750.0,EVONIK INDUSTRIES AG,10650.0,30.669,461.0,295421,840.0,837.0,DE000EVNK013,5508.0,15157.0,2624.0,6461.0,222.0,2800.0,9020.0,1870.0,2662.0,157.0,4.222784810126582,2.46119733924612,5.502408128257571,12.33753381275978,1.4646697895361878,12.33753381275978,32.62518968133536,6.970912738214643,1.3569844789356984,0.7011579206701158,0.15225424981522542,0.19093372751909338,7.336708860759495,0.3263858093126386,0.41917960088691797,45.67088607594937,53.92405063291139,3.7567567567567566,1.6914438502673796,19.144303797468353,0.7674430379746835,494.21239688284584,7.372081712062257,49.511116975654815,42.62716896483473,10.46031746031746,3.836213373403456,13.539240506329115,5.541993798245035,0.8108108108108109,873.0,5.7597149831760905,49.036777583187394,205.3956834532374,2.1895787139689578,3.0414989773701917,245.59459459459464,-145.59459459459464,-0.7205082858452894,-0.9528585757271779,-4.9288570631451645,8.98876404494382,5.9268600252206705,-0.5681103448253229,0.01769660600533515,-0.2812362605535861,0.18636498081170066,2.4082166509832375,0.1270454139143703,8.673417721518987,1.4060616756414321,0.6121628501700321,-0.054724814041009096,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2024.0,-224.7,20.0,787.0,1110.7,7299.0,1881.7,1170.6,6189.4,2884.9,201060.0,333924.0,11503.2,DEU,5433.9,5510.2,107.5,20106010.0,360.3,,2010.0,771.0,2024-12-31,18805.4,KION GROUP AG,12598.3,42.719,375.8,297185,462.9,3185.2,DE000KGX8881,5569.0,11503.2,2062.9,4204.4,296.7,3537.0,6189.4,1881.7,1748.6,0.0,4.0998862028991665,5.821242769896921,6.702482787398288,16.35805688851798,3.1321719173795115,16.35805688851798,36.548090965992074,6.633228084967264,1.0106711190156437,0.6933323654313819,0.14282603172298647,0.14282603172298647,0.3126761462133227,0.8779364720328303,1.3925582447410088,32.91288672402607,66.99299137481786,2.5985844287158746,4.162246904394961,45.833111765769395,0.6116966403267147,269.2759661977106,3.987382578252279,91.53874574031573,36.54982961262952,195.6326530612239,4.174196500057189,19.52577451157646,4.0240976423951595,0.4167642027550193,707.6999999999999,6.152201126643019,39.54382368016402,151.82879377431905,3.0383235854848616,3.2669170317824605,29.83624757146822,70.16375242853178,0.6078522263134323,8.149110901520551,0.9308919078558686,0.9269823160296564,4.539295392953924,-0.21706214395776283,-0.016866020357349208,-0.22351805946635564,-0.3274421490359033,1.8432564957069506,0.24983558455479307,6.224807767981536,3.32442837821426,0.15254195766071404,0.4892741503059048,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2024.0,-2183.0,35.0,2290.0,1136.0,15319.0,2921.0,2447.0,19542.0,5513.0,351020.0,6214.0,21833.0,DEU,10805.0,9009.0,563.237,35102015.0,1042.0,,3510.0,1785.0,2024-12-31,43550.0,FRESENIUS SE & CO KGAA,23260.0,176.486,641.0,202305,923.0,2772.0,DE0005785604,11446.0,21833.0,2919.0,9890.0,547.0,8090.0,19542.0,2921.0,2573.0,8.0,4.09873708381171,5.332105209292806,8.17569733889067,13.378830211148262,4.772591947968671,13.378830211148262,29.835570008702422,5.881965268395558,1.2705072705072704,0.9849039849039849,0.2541902541902542,0.2550782550782551,5.595866819747417,0.552911677412752,0.6947600040937468,44.87256027554535,53.40987370838117,3.263254113345521,3.864087641218761,31.175660160734786,0.5013318025258324,123.70952936776855,3.9602757119535643,92.16530023359135,45.29840150231301,8.958965941731638,5.953750485814225,17.917336394948336,4.227545458709294,0.8125,1524.0,6.980259240599093,37.71965672251737,137.08683473389357,2.228533415208269,2.935922685842532,54.053454894433784,45.946545105566216,-2.0897798107538446,-3.8291670347142426,-8.964485595646465,-54.12402167369055,-18.606701940035276,-0.8000602505664848,-0.05429001725900349,-0.10331682891980257,0.43837682591134286,2.9975055969396336,0.30308138292904646,5.618828932261768,1.4614247120074504,0.7836426553184878,-0.10907964411568895,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2024.0,146.229,20.0,250.786,174.757,1205.899,309.174,195.947,761.385,342.308,203050.0,541614.0,1607.62,DEU,1403.823,520.437,15.659,20305030.0,32.522,,2030.0,134.417,2024-12-31,3283.977,HAMBURGER HAFEN UND LOGISTIK,2460.212,6.549,5.146,287162,244.716,103.051,DE000A0S8488,655.799,1607.62,19.623,1894.585,59.252,4731.0,761.385,309.174,37.978,20.0,4.093116364700484,4.2714264137066005,8.361242084572226,19.231783630459933,2.0229905077070454,19.231783630459933,24.988554509150173,6.208040982667716,1.2600929603390996,1.187119670584528,0.4818758082150193,0.5203050513318614,4.121892449307653,1.8437754880907822,1.9791222574650145,23.184845691672017,74.91562821542294,2.2685647741848376,4.0627219623901105,45.885644144279944,0.4895344882135289,245.47564513666205,4.6964137560325785,77.71887635137658,117.85030044413483,11.876449816048819,31.752567275791243,18.06023611005802,15.222254015252362,1.4003215894070051,-48.769000000000005,-3.0336149089959075,124.88887301157968,145.77545994926237,4.313162197836837,0.32010052126746374,48.148945329315545,51.851054670684455,9.598996468551002,9.09599185694372,1.3777089783281848,43.240226745381285,-5.303728010773079,-0.3414374050639267,0.11896882947712337,0.6026365660125278,-1.015141000523657,2.5671435498962256,0.5012200989362704,5.966759206900658,2.5549524225864833,0.1945873352782075,0.5593401818185055,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Mid
2024.0,367.0,20.0,734.0,114.0,1618.0,298.0,311.0,872.0,860.0,201010.0,334511.0,2240.0,DEU,1328.0,1883.0,57.75,20101010.0,108.0,4.0,2010.0,184.0,2024-12-31,4696.0,HENSOLDT AG,3810.0,8.986,80.0,340115,199.0,48.0,DE000HAG0005,2407.0,2240.0,290.0,451.0,100.0,3812.0,872.0,298.0,719.0,1.0,3.9182282793867125,12.385321100917432,8.214285714285714,13.303571428571429,4.821428571428572,13.303571428571429,27.767857142857146,8.363636363636363,1.2782793414763676,0.8964418481147106,0.3898035050451407,0.3903345724907063,11.158432708688245,1.5229357798165137,1.5779816513761469,18.56899488926746,81.1328790459966,1.84,2.1543624161073827,29.3015332197615,0.47700170357751276,249.27665257066545,2.604651162790698,140.13392857142856,20.133928571428573,4.2748091603053435,2.2503477051460363,33.94378194207837,8.883928571428571,1.7456140350877194,112.0,5.0,63.9871382636656,169.02173913043478,5.385321100917431,3.571428571428571,53.47222222222222,46.52777777777778,21.277747698971304,31.910112359550567,30.099898653539903,-49.54954954954955,342.22222222222223,0.9894429023506705,0.29635478218950073,0.39134878118786237,0.8893397521947942,2.4976082546314156,4.115527831311952,6.622657580919931,2.559832346577172,0.7323852915410274,-0.23781128686064526,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,7,True,0,Mid
2024.0,-234.472,25.0,1401.52,487.995,5780.268,775.765,854.141,3200.43,1241.512,251010.0,3363.0,8024.792,DEU,1040.789,2621.545,106.0,25101010.0,353.104,,2510.0,287.77,2024-12-31,7483.219,HELLA GMBH & CO. KGAA,4235.918,38.485,905.935,318659,455.751,162.522,DE000A13SX22,3890.616,8024.792,641.572,2323.492,63.226,3714.0,3200.43,775.765,1118.106,106.088,3.84553759551872,11.03301743828173,3.5860119489701416,9.667104144256946,4.400163892098387,9.667104144256946,27.969871368628624,6.78507759207907,1.4840927773507606,1.0575862706915198,0.534616037489343,0.5750837769330681,16.958891621373102,0.3252028633652353,0.37598416462787815,42.76809218065113,56.60555971968747,4.551450352703002,-0.2555013438347954,16.080125411270203,1.0723716625158237,208.5173963882032,6.463724877407548,56.46898760740465,28.953921796353104,6.323359370752307,5.169695896453467,35.319452764913066,5.6792873883834,0.9339255525159069,398.39,4.964490045349462,53.357817971505874,296.8137748896688,2.3381917429845367,11.289202262189473,30.019484344555714,69.9805156554443,0.8882291626462369,5.969927116121965,1.8849442723638532,10.262350163709378,-1.8588105077059214,-0.5474795014026841,-0.03524262037644669,-0.20897004907270572,0.26485004657699396,3.509538064600949,0.1973324026154787,11.414085302060517,2.3771550164837705,0.31635824974518734,0.42463871299940875,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12,True,0,Mid
2020.0,-169.7,20.0,137.6,298.3,586.9,472.9,517.8,654.9,177.3,203040.0,482111.0,1218.3,DEU,2842.1,563.9,,20304010.0,21.9,14.0,2030.0,174.6,2020-12-31,4643.8,VTG AG,3988.6,2.12,,203586,278.8,250.6,DE000VTG9999,426.2,1218.3,4.8,3371.4,87.7,4400.0,654.9,472.9,87.0,8.2,3.759851845471381,3.344021988089785,14.331445456784042,38.816383485184275,1.7975868012804728,38.816383485184275,51.826315357465326,4.992851015155848,0.7558077673346338,0.6015250931016137,0.2440148962582018,0.25855648164568185,-2.9652439812222746,4.339746526187204,4.722400366468163,14.102674533786983,85.8908652396744,1.9908779931584948,6.248889828716431,66.59847538653688,0.2623497997329773,574.6698113207547,6.87140439932318,53.11868997783798,276.72986949027336,,6.7459770114942526,6.781084456694947,22.884347040958712,0.9346295675494468,238.99999999999994,19.61749979479602,53.84318269602164,296.5635738831615,7.090853565429837,,0.0,100.0,-0.19660850331777446,-1.006182050735449,22.89855072463769,602.9411764705881,-27.97726685610953,0.9468156020376334,0.2723770499931148,0.958952406346361,1.926840640123456,2.605489586340343,0.9386014050243712,11.15035100564193,0.9650387411727354,0.6162528051180126,-0.6886423528018596,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,7,True,0,Mid
