gvkey,company_name,ROA_current,ROE_current,EBIT_Margin_current,Debt_to_Equity_current,ROA_trend,ROA_volatility,ROE_trend,Revenue_cagr,Debt_to_Equity_trend,combined_cluster,combined_cluster_name
324859,DELIVERY HERO SE,-2.129561044732859,-34.03927014620221,-2.151333501427444,2.0829379315665624,0.8593399137390071,5.409794116232072,-6.575013832462224,63.87759373234276,0.2855594186364047,1,Etablierte Champions
324977,METRO AG,1.2951601908657124,-7.194244604316546,0.4898643204743949,1.7182254196642686,-0.3112482730414712,1.2178975574419495,-1.422246879880825,-2.2529324272819395,-0.1417894662159296,5,Stabile Moderate
325735,HELLOFRESH SE,0.0987579291221939,-15.296624425255132,0.0339367992377272,0.7545138499495345,7.225089163846874,27.732646382287783,22.994464751150662,60.01266183192724,0.0211056878050088,3,Aggressive Wachser
326410,1&1 AG,7.265469818044684,3.491385746894061,14.53373731070942,0.0644474784089846,-0.8882759190176523,3.5233734998668043,3.0028294083096903,6.640095494614773,0.1666397423993722,5,Stabile Moderate
326577,DERMAPHARM HOLDING,10.676537089324666,18.82575419160785,18.58815592442331,1.4719467524345573,-1.0308591948829209,5.69920387361351,-1.1360628395964754,11.568429234949209,-0.3074614084466046,0,Chronisch Schwache
326765,SIEMENS HEALTHINEE,6.099229182499186,10.670915984394746,12.560926530429729,0.7393263366119017,-0.6954263309959277,2.3040373515877604,-4.422751911156606,6.270922552780589,-0.0528674772329222,5,Stabile Moderate
327148,SPRINGER NATURE AG,7.504732212448502,3.7720218699950294,21.89377943803801,1.034517037609764,0.4451246533098011,1.613222868955741,19.852818076377677,6.773296615536628,-4.273927565060698,4,Mixed Profile 4
328745,KNORR-BREMSE AKTIE,8.414811732889536,14.614121510673234,10.117558779389697,0.7257799671592775,-1.5942353292564566,5.370397387512169,-2.4569860742236926,4.383334176161902,0.058479596336446,0,Chronisch Schwache
329260,ENCAVIS AG,1.853972286238764,-22.596970088464857,17.708688328253867,2.0679870493401347,0.0762903248980707,0.9824916761787892,-1.2840893282679284,14.222408316544689,-0.0825938327548512,5,Stabile Moderate
332311,TRATON SE,6.895815216562161,15.719251037111784,9.521201525077412,0.8975782038345106,0.4101316067420671,1.8387784576104345,1.2134221993369807,10.144584834482684,0.0837830023665206,5,Stabile Moderate
333885,TEAMVIEWER SE,19.280864696391152,122.48693834900732,30.73640720738969,3.275543613474648,1.819790759837283,6.2838547445964785,10.446607178572616,28.26141948574381,1.0797271360491758,1,Etablierte Champions
340115,HENSOLDT AG,3.918228279386713,12.385321100917432,8.214285714285714,1.5229357798165135,0.5474023516947876,1.3447089148325406,-0.6275866192287745,12.412138766324166,0.3452746781577392,5,Stabile Moderate
340153,SIEMENS ENERGY AG,-0.1690450917954161,13.046831955922864,-0.2495285071811983,0.3622038567493112,-0.7482810710884005,2.986544927679433,-3.216834754307935,1.960169172510562,0.0467574087435977,0,Chronisch Schwache
346413,AUTO1 GROUP SE,1.9040184524518369,3.4091780542524983,0.6704495647339384,1.509932694268815,2.5523163220367744,7.564422386471622,7.472876245285754,19.918353139460265,0.0860656292751749,1,Etablierte Champions
347562,SYNLAB AG,3.0564201141431777,3.942662743687184,5.408735626600707,0.5999364210702623,0.8135569851044366,4.38174180113802,-0.6609160713495791,23.317058599625963,0.4402963574154411,1,Etablierte Champions
350278,VITESCO TECHNOLOGIES GROUP,4.2911210454827176,-3.3809139690667416,3.5242386171641464,0.2358222565145722,0.908511592624763,1.9494459575933032,1.4267862081020404,0.1963161991422657,0.0396267614276639,5,Stabile Moderate
351590,DAIMLER TRUCK HOLDING AG,6.1594497251333715,13.060121594235532,8.412079072433752,0.8274262553478946,0.4486547136606302,2.024888939090993,-0.2410038578404329,3.6148157159391343,-0.0728818537728707,5,Stabile Moderate
354519,DR ING  H C F PORSCHE AG,10.6712500233527,15.588248057978562,14.250430357009206,0.3107234301089268,0.4610142394229677,2.1212506939929945,0.6792254781142937,7.630408277833656,0.0117150283283423,5,Stabile Moderate
355804,IONOS GROUP SE,19.58729266372432,106.96651031421796,20.632813796825104,6.751305038583749,1.0697218581778405,2.462241452219954,14.929735171515278,10.08066390627924,1.162683615046799,1,Etablierte Champions
358679,SCHOTT PHARMA AG & CO KGAA,13.093188579938971,18.937735796540007,19.73051674292204,0.1023195674121907,-0.591496557288598,0.8930841939903222,-1.3506627926575885,13.133840565512632,0.0278058124501245,5,Stabile Moderate
360887,DOUGLAS AG,8.620266440541807,11.014948859166012,8.67894855088744,2.764358772619984,2.64162657546941,4.22270112687506,13.757069985987023,8.32359075821767,-0.3382118405533829,1,Etablierte Champions
